listing_url,canonical_url,list_id,title,description,posted_at,ad_status,is_featured,category_name,price,price_display,currency,price_per_sqft,region,area,state,full_address,postcode,latitude,longitude,transaction_type,property_type,property_sub_type,size_sqft,land_area,land_area_unit,bedrooms,bathrooms,carpark,floor_range,total_floors_unit,furnishing,condition,facing_direction,unit_type,is_tenanted,tenure_type,remaining_tenure,land_title,strata_title,maintenance_fee,assessment_tax,deposit_months,utility_deposit_months,mortgage_estimate,mortgage_rate,facilities_list,nearby_bus_stops,nearby_schools,nearby_parks,nearby_hospitals,nearby_shopping,development_name,development_url,developer,completion_year,total_floors,total_units,image_urls,image_count,seller_name,seller_type,seller_profile_url,seller_logo_url,ren_number,firm_license,is_verified,total_ads,agent_phone,agent_whatsapp,og_title,og_description,og_image,meta_description,source,scraped_at,raw_attributes
https://www.mudah.my/nice-apartment-for-sell-114195325.htm,https://www.mudah.my/nice-apartment-for-sell-114195325.htm,134140174,Nice Apartment for Sell,Loan. ,,,,Apartment / Condominium,410000.0,"RM 410,000",MYR,,labuan,Gersik / Saguking / Jawa / Parit,,"Off Jalan Merdeka, Bandar Labuan, 87000 Gersik / Saguking / Jawa / Parit, Labuan",87000,,,For Sale,apartment,,600,,,1,1,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on Labuan Times Square,https://www.mudah.my/property/properties-in-labuan-times-square-labuan,,,,,"[""https://cdn.rnudah.com/images/plain/88b2b67e5eb7d9d6f71e6aef0d1662e5-2974677692953882369.jpg"", ""https://cdn.rnudah.com/images/plain/0e0c9b2566a40e096526df5cd0610de9-2974470204905361519.jpg"", ""https://cdn.rnudah.com/images/plain/976c3ae69ebc51f2563f0d4636d3c149-2974677693502815954.jpg"", ""https://cdn.rnudah.com/images/plain/49136bc84a7e2c3e3a410e615b6353fc-2974677692949102290.jpg"", ""https://cdn.rnudah.com/images/plain/a96e6b735d7d4402cbcd4608c7a3defc-2974677693227721786.jpg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=114195325&cd[value]=410000&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",6,,,,,,,,,,,"Apartment for Sale, 1 Bedroom, 600 sq.ft, Labuan Times Square, Gersik / Saguking / Jawa / Parit, Labuan 114195325 | Mudah.my","Explore Apartment for Sale for RM 410,000 in Labuan Times Square, Gersik / Saguking / Jawa / Parit, Labuan. 600 sq.ft, 1 Bedroom, 1 Bathroom, Leasehold, Parking, Security, Lift, Minimart, Multipurpose hall, ID 114195325. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/88b2b67e5eb7d9d6f71e6aef0d1662e5-2974677692953882369.jpg,"Explore Apartment for Sale for RM 410,000 in Labuan Times Square, Gersik / Saguking / Jawa / Parit, Labuan. 600 sq.ft, 1 Bedroom, 1 Bathroom, Leasehold, Parking, Security, Lift, Minimart, Multipurpose hall, ID 114195325. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:03:09.565952+00:00,
https://www.mudah.my/semi-detached-double-storey-house-for-sale-labuan-114113007.htm,https://www.mudah.my/semi-detached-double-storey-house-for-sale-labuan-114113007.htm,134059531,Semi Detached Double Storey House - For Sale Labuan,"Location In Taman Wong  Wo Lo, Jalan Mustapha, Wilayah Persekutuan Labuan<br><br>Excellent location in Jalan Mustapha, Centre of Labuan Town,  easy access to middle school, to industrial Institutes, shop, hospital, Sport complex, to Supermarkets, 1 minit to International Airport, 10 minit to UTC Labuan, to Labuan International Ferry Terminal, 9.2km Asian Supply Base Labuan.<br><br>✅Leasehold 999<br>✅Strategic location <br>✅Tenanted<br>✅3 Bedrooms & 3 bathrooms<br>✅1 store room<br>✅1 living room<br>✅1 Dining area <br>✅4 cars<br>✅ Suitable to investment<br><br>💲Selling price RM600K",,,,House,600000.0,"RM 600,000",MYR,,labuan,Batu Arang,,,11836,,,For Sale,double-storey,,3670,,,4,3,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,"[""https://cdn.rnudah.com/images/plain/97380637430ea4865660b8569a3bc75c-2973344089341519786.jpg"", ""https://cdn.rnudah.com/images/plain/6b26836f4b7a17c8ace0b83632caa125-2973344090012673962.jpg"", ""https://cdn.rnudah.com/images/plain/c36f2164a1bb6be604469b2c10178abe-2973344090734159786.jpg"", ""https://cdn.rnudah.com/images/plain/fbb894ff26c41811c21885509f9e06af-2973344088741035842.jpg"", ""https://cdn.rnudah.com/images/plain/781c9e984d200434b9e5ef08e45959f9-2973344123147937706.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/stores.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/house.svg""]",8,,,,,69866,"E - 11836, REN 69866 All ads from this advertiser (14 For Sale, 6 For Rent) Mortgage Estimation RM 2,391 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat Jenny Wong Property agent – Agent ID Checked GT Nelson Realty Sdn Bhd Firm: E - 11836, REN 69866 All ads from this advertiser (14 For Sale, 6 For Rent) Mortgage Estimation RM 2,391 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 114113007 ) More picks below Back to Top",True,14,,,"Semi-Detached House for Sale, 4 Bedroom, 3670 sq.ft, Batu Arang, Labuan 114113007 | Mudah.my","Explore Semi-Detached House for Sale for RM 600,000 Semi Detached Double Storey House - For Sale Labuan in Batu Arang, Labuan. 3670 sq.ft, 4 Bedroom, 3 Bathroom, Leasehold, Parking, Playground, Minimart, ID 114113007. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/97380637430ea4865660b8569a3bc75c-2973344089341519786.jpg,"Explore Semi-Detached House for Sale for RM 600,000 Semi Detached Double Storey House - For Sale Labuan in Batu Arang, Labuan. 3670 sq.ft, 4 Bedroom, 3 Bathroom, Leasehold, Parking, Playground, Minimart, ID 114113007. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:04:53.199719+00:00,
https://www.mudah.my/taman-layang-layangan-labuan-double-storey-semi-d-corner-house-114862355.htm,https://www.mudah.my/taman-layang-layangan-labuan-double-storey-semi-d-corner-house-114862355.htm,134899948,Taman Layang-Layangan (Labuan) | Double Storey Semi-D Corner House,"🔔FOR SALE🔔<br>🏠Taman Layang-Layangan (Labuan)<br>🤩Asking Price: RM470,000<br><br>💬 Double Storey Semi-D Corner House<br>💬 4000 SQFT<br>💬 4 Bedrooms<br>💬 2 Bathrooms<br>💬 Partially Furnished<br>💬 Large Car Porch<br>💬 Nice Environment & Prime Location<br><br>More Info & Viewing pls contact me<br>http://wasap.my/016-5836877<br>016-583 6877<br>GT NELSON REALTY Sdn.Bhd E(1)1836<br>@ Kingdom Group<br>✍️Pm me to get more info if you’re interested",,,,House,470000.0,"RM 470,000",MYR,,labuan,Layang-Layangan,,Taman Layang-Layangan (Labuan) | Double Storey Semi-D Corner House,11836,,,For Sale,double-storey,,4000,,,4,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,"[""https://cdn.rnudah.com/images/plain/6ba279d8a4dfa7335421d0c0e49af1a3-2985994931920605536.jpg"", ""https://cdn.rnudah.com/images/plain/65fefd24b80f64a39a697d33245be46b-2985994932179430693.jpg"", ""https://cdn.rnudah.com/images/plain/cb611b02507f04583c770144cb4849c6-2985994932558270816.jpg"", ""https://cdn.rnudah.com/images/plain/57b798fa55d2f40d6032cd299019ab48-2985994932541428064.jpg"", ""https://cdn.rnudah.com/images/plain/16b143d7d99c14e7c227e1fe94efc21d-2985994931692760357.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/border.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=114862355&cd[value]=470000&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",8,,,,,63575,"E - 11836, REN 63575 All ads from this advertiser (1 For Sale, 3 For Rent) Mortgage Estimation RM 1,873 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat 016583**** AnselmWong Property agent – Agent ID Checked GT NELSON REALTY SDN BHD Firm: E - 11836, REN 63575 All ads from this advertiser (1 For Sale, 3 For Rent) Mortgage Estimation RM 1,873 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 114862355 ) More picks below Back to Top",True,1,,,"1-storey Terraced House for Sale, 4 Bedroom, 4000 sq.ft, Layang-Layangan, Labuan 114862355 | Mudah.my","Explore 1-storey Terraced House for Sale for RM 470,000 Taman Layang-Layangan (Labuan) | Double Storey Semi-D Corner House in Layang-Layangan, Labuan. 4000 sq.ft, 4 Bedroom, 2 Bathroom, Leasehold, ID 114862355. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/6ba279d8a4dfa7335421d0c0e49af1a3-2985994931920605536.jpg,"Explore 1-storey Terraced House for Sale for RM 470,000 Taman Layang-Layangan (Labuan) | Double Storey Semi-D Corner House in Layang-Layangan, Labuan. 4000 sq.ft, 4 Bedroom, 2 Bathroom, Leasehold, ID 114862355. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:04:52.802706+00:00,
https://www.mudah.my/taman-mutiara-apartment-kampung-sungai-bedaun-114399551.htm,https://www.mudah.my/taman-mutiara-apartment-kampung-sungai-bedaun-114399551.htm,134376551,Taman Mutiara Apartment - Kampung Sungai Bedaun,"Apartment<br>Property Address: 3rd Floor, Taman Mutiara, Kampung Sungai Bedaun, 87000, Labuan<br><br>✔ 3 Bedroom + 2 Bathroom<br>✔ Behind SMK tpb bedaun<br>✔ 10 min to  Universiti Malaysia Sabah, Sekolah Menengah Sains Labuan & Labuan Nucleus Hospital<br>✔ Proximity to recreational facilities like Labuan Stadium<br>✔ Easily accessible via Jalan Sungai Pagar and Jalan Bebuloh<br><br>Download POS or view floor plan: https://www.ngchanmau.com/property/99726",,,,Apartment / Condominium,64954.0,"RM 64,954",MYR,,labuan,Bebuloh,,Taman Mutiara Apartment - Kampung Sungai Bedaun,87000,,,For Sale,apartment,,623,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,More on Taman Mutiara (Bebuloh),https://www.mudah.my/property/properties-in-taman-mutiara-bebuloh-labuan,SYARIKAT USAHASAMA KAM-LDAH SDN BHD,,,,"[""https://cdn.rnudah.com/images/plain/f3af9f95e2327f014ebf751922b31868-2978459846870519087.jpg"", ""https://cdn.rnudah.com/images/plain/ef33a48480bf11bf0e0725d0065b4610-2978459850175696175.jpg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=114399551&cd[value]=64954&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",3,,,,https://img.rnudah.com/stores/logo_761407_bdl.jpg,,,,,,,"Apartment for Auction, 3 Bedroom, 623 sq.ft, Taman Mutiara (Bebuloh), Bebuloh, Labuan 114399551 | Mudah.my","Explore Apartment for Auction for RM 64,954 in Taman Mutiara (Bebuloh), Bebuloh, Labuan. 623 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, ID 114399551. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/f3af9f95e2327f014ebf751922b31868-2978459846870519087.jpg,"Explore Apartment for Auction for RM 64,954 in Taman Mutiara (Bebuloh), Bebuloh, Labuan. 623 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, ID 114399551. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:03:08.004479+00:00,
https://www.mudah.my/taman-mutiara-damai-apartment-kg-sungai-dedaun-labuan-3-bilik-112432577.htm,https://www.mudah.my/taman-mutiara-damai-apartment-kg-sungai-dedaun-labuan-3-bilik-112432577.htm,132198452,"Taman Mutiara Damai Apartment Kg Sungai Dedaun, Labuan (3 Bilik)","Taman Mutiara Damai @ Kg Sungai Dedaun, Labuan<br><br>- Blok L11<br>- Tingkat 2<br>- 3 Bilik Tidur, 2 Tandas<br>- 623 sqft<br><br>Harga Jual : RM128k<br><br>🔥 Loan & Lawyer boleh diarrange<br>🔥 Pinjaman sehingga 100% dari harga rumah tertakluk kepada kelayakan<br><br>Pelbagai lagi hartanah menarik di : [messaging-link]><br>𝑀𝑎ℎ𝑢 𝑗𝑢𝑎𝑙 𝑟𝑢𝑚𝑎ℎ? 𝐵𝑜𝑙𝑒ℎ 𝑗𝑢𝑔𝑎 ℎ𝑢𝑏𝑢𝑛𝑔𝑖 𝑠𝑎𝑦𝑎 <br><br>𝐀𝐡𝐦𝐚𝐝 𝐒𝐲𝐚𝐟𝐢𝐪 𝐁𝐢𝐧 𝐌𝐨𝐡𝐝 𝐅𝐚𝐮𝐳𝐢<br>𝐑𝐄𝐍𝟓𝟐𝟗𝟏𝟓<br>𝐆𝐏𝐋𝐄𝐗 𝐑𝐄𝐀𝐋𝐓𝐘 𝐒𝐃𝐍 𝐁𝐇𝐃<br>𝐄 (𝟏) 𝟏𝟔𝟗𝟒<br>http://wasap.my/60163377154<br><br>#rumahsabah #viral #kk #fypage #rumahmurah #sabahproperty #rumah #property #belirumah #fyp #hartanah #borneo #kkproperty #kotakinabalu #sabahproperty #rumahsabah",,,,Apartment / Condominium,128000.0,"RM 128,000",MYR,,labuan,Bebuloh,,"Taman Mutiara Damai Apartment Kg Sungai Dedaun, Labuan (3 Bilik)",87000,,,For Sale,apartment,,623,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on Taman Mutiara (Bebuloh),https://www.mudah.my/property/properties-in-taman-mutiara-bebuloh-labuan,SYARIKAT USAHASAMA KAM-LDAH SDN BHD,,,,"[""https://cdn.rnudah.com/images/plain/e51d1522ee6f1b59c8f3c1772a92adc2-2947225511908732167.jpg"", ""https://cdn.rnudah.com/images/plain/8706a888c4f026e2c21df869e693c5cd-2947225512834258948.jpg"", ""https://cdn.rnudah.com/images/plain/23dd18307fb0218eca8eafdaf44fee94-2947225513972395271.jpg"", ""https://cdn.rnudah.com/images/plain/9dde6dffaad70e2b66a010eb4944d64e-2947225517495676167.jpg"", ""https://cdn.rnudah.com/images/plain/90d988b7f5d75d4991c8899020d5e33f-2947225517699717124.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/gooddeal.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/parking.svg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=112432577&cd[value]=128000&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",8,,,,,52915,"E - 11694, REN 52915 All ads from this advertiser (124 For Sale, 1 For Rent) Mortgage Estimation RM 510 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat 016337**** Ahmad Syafiq Property agent – Agent ID Checked GPLEX REALTY Firm: E - 11694, REN 52915 All ads from this advertiser (124 For Sale, 1 For Rent) Mortgage Estimation RM 510 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 112432577 ) More picks below Back to Top",True,124,,,"Flat for Sale, 3 Bedroom, 623 sq.ft, Taman Mutiara (Bebuloh), Bebuloh, Labuan 112432577 | Mudah.my","Explore Flat for Sale for RM 128,000 in Taman Mutiara (Bebuloh), Bebuloh, Labuan. 623 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, ID 112432577. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/e51d1522ee6f1b59c8f3c1772a92adc2-2947225511908732167.jpg,"Explore Flat for Sale for RM 128,000 in Taman Mutiara (Bebuloh), Bebuloh, Labuan. 623 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, ID 112432577. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:04:04.554221+00:00,
https://www.mudah.my/the-v-by-jesselton-seafront-suites-from-rm690-psf-111836283.htm,https://www.mudah.my/the-v-by-jesselton-seafront-suites-from-rm690-psf-111836283.htm,131533479,The V by Jesselton – 🌊 Seafront Suites from RM690/psf 🔥,"Own Your Seafront Property in Likas Bay – One of Kota Kinabalu’s Last Prime Waterfront Addresses!<br>From ONLY RM850psf – a rare entry price for seafront property in a 10-acre mixed-use masterplan.<br><br><br>---<br><br>🏢 WHY INVEST IN THIS VISIONARY DEVELOPMENT?<br>✅ Seafront Suites with Direct Park & Beach Access<br>✅ 7 km Jogging & Cycling Track – Enjoy Sabah’s most scenic waterfront lifestyle<br>✅ Integrated Masterplan: Retail, Corporate Spaces, Wellness Zones & Sea-View Offices<br>✅ Premium Amenities: Wellness Deck, Retail Terrace, Co-Working Spaces & More<br><br><br>---<br><br>📍 STRATEGIC LOCATION – LIKAS BAY, KOTA KINABALU<br>🚗 Minutes to Sabah International Convention Centre (SICC)<br>🕌 Near Floating Mosque, Stadium Likas & Likas Bay Park<br>🌿 Easy Access to KK City Centre & Nature Attractions<br><br><br>---<br><br>🌟 WHY THIS PROJECT IS A SMART MOVE:<br>🔑 Limited Seafront Land in Kota Kinabalu – Rare supply, high capital growth<br>💼 Strong Tourism & Healthcare Growth – Driving international demand<br>🏠 Ideal for Investors, Retirees & Families – Lifestyle meets long-term ROI<br><br><br>---<br><br>✨ Wake Up to Ocean Views, Live by the Beach, Work with a Seafront Backdrop<br><br>From cafés, co-working lounges, wellness facilities to beach trails – all just an elevator ride away.<br><br><br>---<br><br>📢 Act Now – Limited Seafront Units Available!<br>📲 Click below to WhatsApp us today for the latest availability, brochure & private viewing.<br>Or WhatsApp Linai at [phone]<br>today.",,,,Apartment / Condominium,368888.0,"RM 368,888",MYR,,labuan,Kota Kinabalu,Sabah,,12028,,,For Sale,condo,,425,,,1,1,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,"[""https://cdn.rnudah.com/images/plain/67b5eaa79837bdfc7376ee6255636cf7-2949133621118148597.jpg"", ""https://cdn.rnudah.com/images/plain/34cc57b98cf701f7ace0834f6da019e0-2949133624691826677.jpg"", ""https://cdn.rnudah.com/images/plain/2565f1ab631f3cf9637a5a4f6c0e173e-2949133629690625433.jpg"", ""https://cdn.rnudah.com/images/plain/79f2ffb2327bbf99783d51db1d3e302e-2949133639724867573.jpg"", ""https://cdn.rnudah.com/images/plain/ccbe23c67f184d80a795a3c85da25183-2949133646855446517.jpg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=111836283&cd[value]=368888&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",6,,,,,61207,"E - 12028, REN 61207 All ads from this advertiser (3 For Sale, 1 For Rent) Mortgage Estimation RM 1,470 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp 014899**** Linai Wong Property agent Aforce Realty Sdn Bhd Firm: E - 12028, REN 61207 All ads from this advertiser (3 For Sale, 1 For Rent) Mortgage Estimation RM 1,470 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 111836283 ) More picks below Back to Top",,3,,,"New Service Residence for Sale, 1 Bedroom, 425 sq.ft, The V by Jesselton – Seafront Suites, Kota Kinabalu, Sabah 111836283 | Mudah.my","Explore New Service Residence for Sale for RM 368,888 in The V by Jesselton – Seafront Suites, Kota Kinabalu, Sabah. 425 sq.ft, 1 Bedroom, 1 Bathroom, Leasehold, Security, Lift, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque area, Minimart, Multipurpose hall, Club house, Jogging Track, ID 111836283. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/67b5eaa79837bdfc7376ee6255636cf7-2949133621118148597.jpg,"Explore New Service Residence for Sale for RM 368,888 in The V by Jesselton – Seafront Suites, Kota Kinabalu, Sabah. 425 sq.ft, 1 Bedroom, 1 Bathroom, Leasehold, Security, Lift, Swimming Pool, Playground, Gymnasium, Sauna, Barbeque area, Minimart, Multipurpose hall, Club house, Jogging Track, ID 111836283. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:02:15.324066+00:00,
https://www.mudah.my/town-lease-bungalow-house-for-sale-labuan-111703378.htm,https://www.mudah.my/town-lease-bungalow-house-for-sale-labuan-111703378.htm,131387663,TOWN LEASE Bungalow house FOR SALE (LABUAN),"Location in heart of Labuan town, Town lease 99 (remaining 48 years), This Unique Strategic bungalow offers a spacious, which in main road with two storey, Upstairs with 2 rooms and 2 bathroom. Ground floor two rooms or office room which has been extended. <br><br>💰 Selling Price - 800,000<br>📍  Taman Guan Huat - <br>🏠 Bungalow Land area - 6880 sq ft<br>🏠 Built up area - 2200 sq ft<br>⏲ Town Lease 99 (remaining 48 years)<br>🚘 Car porch - 2 cars<br><br>🏡 Features:<br>- Strategic town location<br>- Renovation & well maintained<br>- Close to Industrial area, Shops, office & main road.<br>- Suitable for own stay or investment<br><br>The large outdoor seating area and rooftop are perfect for hosting gatherings or simply relaxing while taking in the surroundings.<br><br>Easy Access to: <br># Labuan Airport  2.1 km<br># Labuan Sports Complex  2.3 km<br># Town Centre UTC  3.5 km<br># Labuan Ferry Terminal  3.6km<br># Hospital Labuan  1.6 km<br># Botanical Garden Labuan  1.9 km<br># Financial Park 3.9 km<br># Secondary school & Primary school - 3 km<br># Sabah Energy Housing Rancha-Rancha  5.5 km<br># Labuan Shipyard & Engineering Sdn Bhd  5.5 km<br># Petronas Station 2 km",,,,House,750000.0,"RM 750,000",MYR,,labuan,Batu Arang,,,11836,,,For Sale,bungalow,,6458,,,4,4,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,"[""https://cdn.rnudah.com/images/plain/1b89a5e03aa9ef8e404b15ffd56f18d9-2937721167210625761.jpg"", ""https://cdn.rnudah.com/images/plain/e647b7b9a7bde52e50c79faa262e568a-2937726116757519073.jpg"", ""https://cdn.rnudah.com/images/plain/a80372567aa688809a53f79e3f9a2733-2937721251978914779.jpg"", ""https://cdn.rnudah.com/images/plain/393a33c3974e05478ba1bcfb10f1803a-2937721206626965811.jpg"", ""https://cdn.rnudah.com/images/plain/af6e8a24dd75ddf754705d07bfc8f2c8-2937721717873301811.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/renovated.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/stores.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/house.svg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=111703378&cd[value]=750000&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",10,,,,,69866,"E - 11836, REN 69866 All ads from this advertiser (14 For Sale, 6 For Rent) Mortgage Estimation RM 2,989 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat Jenny Wong Property agent – Agent ID Checked GT Nelson Realty Sdn Bhd Firm: E - 11836, REN 69866 All ads from this advertiser (14 For Sale, 6 For Rent) Mortgage Estimation RM 2,989 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 111703378 ) More picks below Back to Top",True,14,,,"Bungalow House for Sale, 4 Bedroom, 6458 sq.ft, Batu Arang, Labuan 111703378 | Mudah.my","Explore Bungalow House for Sale for RM 750,000 TOWN LEASE Bungalow house FOR SALE (LABUAN) in Batu Arang, Labuan. 6458 sq.ft, 4 Bedroom, 4 Bathroom, Leasehold, Parking, Playground, Barbeque area, ID 111703378. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/1b89a5e03aa9ef8e404b15ffd56f18d9-2937721167210625761.jpg,"Explore Bungalow House for Sale for RM 750,000 TOWN LEASE Bungalow house FOR SALE (LABUAN) in Batu Arang, Labuan. 6458 sq.ft, 4 Bedroom, 4 Bathroom, Leasehold, Parking, Playground, Barbeque area, ID 111703378. Find your next property on Mudah.my.",mudah.my,2026-05-29T06:01:13.704238+00:00,
